[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
Pages directory cannot be found at /Users/fluke/Desktop/Work/epsx/shared/pages or /Users/fluke/Desktop/Work/epsx/shared/src/pages. If using a custom path, please configure with the `no-html-link-for-pages` rule in your eslint config file.

/Users/fluke/Desktop/Work/epsx/shared/api/admin.ts
  636:11  warning  Unused eslint-disable directive (no problems were reported from '@typescript-eslint/naming-convention')
/Users/fluke/Desktop/Work/epsx/shared/components/notifications/types.ts
  44:25  error  Unexpected any. Specify a different type  @typescript-eslint/no-explicit-any
  58:25  error  Unexpected any. Specify a different type  @typescript-eslint/no-explicit-any

/Users/fluke/Desktop/Work/epsx/shared/components/plans/PricingCard.tsx
   25:21  error  Unexpected any. Specify a different type                                       @typescript-eslint/no-explicit-any
   34:10  error  'getPlanIcon' is defined but never used. Allowed unused vars must match /^_/u  @typescript-eslint/no-unused-vars
   41:8   error  Function 'PricingCard' has a complexity of 25. Maximum allowed is 15           complexity
   82:24  error  Unsafe assignment of an error typed value                                      @typescript-eslint/no-unsafe-assignment
   82:24  error  Unsafe call of a(n) `error` type typed value                                   @typescript-eslint/no-unsafe-call
